model,dataset_size,distribution,lookup_ns_mean,lookup_ns_std,lookup_ns_count,accuracy_mean,accuracy_std,lookup_cv,lookup_ci,lookup_us_mean,lookup_us_ci
btree,10000,mixed,4505.205,790.0611831570886,20,0.0,0.0,0.17536631144578074,346.2595803369398,4.505205,0.34625958033693977
btree,10000,seq,4817.4400000000005,998.220517457783,20,0.0,0.0,0.2072097457275613,437.4894309798412,4.81744,0.43748943097984117
btree,10000,uniform,4837.265,921.860652944559,20,0.0,0.0,0.19057476754830652,404.0232448102096,4.837265,0.40402324481020957
btree,50000,mixed,7150.62,1908.1578621663796,20,0.0,0.0,0.2668520858563844,836.287055554521,7.15062,0.836287055554521
btree,50000,seq,7461.8949999999995,2258.5857238721196,20,0.0,0.0,0.3026825925414549,989.8688374713712,7.461894999999999,0.9898688374713712
btree,50000,uniform,6924.775,1957.5352754433986,20,0.0,0.0,0.2826857588070946,857.9276610720619,6.9247749999999995,0.857927661072062
btree,100000,mixed,7726.1449999999995,2311.85458008227,20,0.0,0.0,0.2992248501784875,1013.2149430510046,7.726145,1.0132149430510047
btree,100000,seq,7821.62,2024.3931736903808,20,0.0,0.0,0.2588201898954923,887.229426913413,7.82162,0.887229426913413
btree,100000,uniform,7319.17,2167.434119948237,20,0.0,0.0,0.2961311350806494,949.9198856755114,7.31917,0.9499198856755114
btree,500000,mixed,8097.615,1891.0197060608668,20,0.0,0.0,0.23352798398798497,828.7759274705787,8.097615,0.8287759274705787
btree,500000,seq,8381.994999999999,2658.668334350666,20,0.0,0.0,0.31718801244222483,1165.2127725459088,8.381995,1.1652127725459087
btree,500000,uniform,7975.875,2320.071199650426,20,0.0,0.0,0.2908861033617535,1016.8160353513364,7.975875,1.0168160353513365
btree,1000000,mixed,8811.48,1890.3317532839799,20,0.0,0.0,0.214530561640494,828.4744188723907,8.81148,0.8284744188723907
btree,1000000,seq,8820.085000000001,2285.9907885975026,20,0.0,0.0,0.25918013132498186,1001.8796366515039,8.820085,1.001879636651504
btree,1000000,uniform,8901.57,2054.162826298677,20,0.0,0.0,0.23076410411856302,900.2765524255591,8.90157,0.900276552425559
kraska_rmi,10000,mixed,11938.706666666667,879.0761420513073,15,0.0,0.0,0.07363244332870009,444.87390840649584,11.938706666666667,0.4448739084064958
kraska_rmi,10000,seq,13127.273333333334,2318.5655982792064,15,0.0,0.0,0.17662202495561705,1173.3560840320408,13.127273333333335,1.1733560840320407
kraska_rmi,10000,uniform,12321.526666666667,1375.075776855675,15,0.0,0.0,0.11159946442153611,695.8843562486067,12.321526666666667,0.6958843562486067
kraska_rmi,50000,mixed,12419.173333333334,1804.3918534139605,15,0.0,0.0,0.1452908180748982,913.1482675118015,12.419173333333335,0.9131482675118014
kraska_rmi,50000,seq,12057.553333333333,1102.3104973947525,15,0.0,0.0,0.09142074406981011,557.8460793045734,12.057553333333333,0.5578460793045734
kraska_rmi,50000,uniform,12077.166666666666,1468.0161465960336,15,0.0,0.0,0.12155302540022084,742.9186727967231,12.077166666666667,0.7429186727967231
kraska_rmi,100000,mixed,11792.44,1152.5465839981107,15,0.0,0.0,0.09773605665986942,583.2690468055828,11.792440000000001,0.5832690468055828
kraska_rmi,100000,seq,12081.226666666666,1342.9822355312,15,0.0,0.0,0.11116273807167486,679.6427834420599,12.081226666666666,0.6796427834420599
kraska_rmi,100000,uniform,11767.926666666666,650.7890688197198,15,0.0,0.0,0.055301931024359416,329.3447094565273,11.767926666666666,0.32934470945652733
kraska_rmi,500000,mixed,12403.16,1014.076636861619,15,0.0,0.0,0.08175953844517196,513.193585042162,12.40316,0.513193585042162
kraska_rmi,500000,seq,12706.526666666667,2208.489692549014,15,0.0,0.0,0.1738075046379588,1117.649989803041,12.706526666666667,1.117649989803041
kraska_rmi,500000,uniform,11802.746666666668,326.6877186608175,15,0.0,0.0,0.027678957101015256,165.32679625442177,11.802746666666668,0.16532679625442176
