timestamp,cycle,dataset_size,distribution,model,params,build_ms,lookup_ns,accuracy,error_bound,mean_prediction_error,fallback_rate,false_neg,not_found,local_avg_ns,fallback_avg_ns,local_calls,fallback_calls,fit_ms,memory_mb
2025-11-23T17:17:27.148896,3,10000,seq,btree,order=32,0.757400004658848,2558.7999989511445,,,,,,,,,,,,0.1273956298828125
2025-11-23T17:17:27.148896,3,10000,seq,btree,order=64,0.5151000004843809,2941.2000003503636,,,,,,,,,,,,0.1011505126953125
2025-11-23T17:17:27.148896,3,10000,seq,btree,order=128,0.36469999758992344,3295.8000083453953,,,,,,,,,,,,0.0884857177734375
2025-11-23T17:17:27.148896,3,10000,seq,btree,order=256,0.33149999944726005,2348.5999990953133,,,,,,,,,,,,0.0825347900390625
2025-11-23T17:17:27.148896,3,10000,seq,linear_fixed,window=64,0.32530000316910446,6516.800000099465,0.5,64,,0.5,0,260,1191.3461538461538,1073.076923076923,520,260,0.3091000035055913,0.00023651123046875
2025-11-23T17:17:27.148896,3,10000,seq,linear_fixed,window=128,0.29630000062752515,6355.199991958216,0.5,128,,0.5,0,260,1126.1538461538462,1030.7692307692307,520,260,0.26980000257026404,0.00023651123046875
2025-11-23T17:17:27.148896,3,10000,seq,linear_fixed,window=256,0.28610000299522653,6295.99999228958,0.5,256,,0.5,0,260,1113.2692307692307,1025.3846153846155,520,260,0.2673999988473952,0.00023651123046875
2025-11-23T17:17:27.148896,3,10000,seq,linear_fixed,window=512,0.27769999724114314,6373.199998051859,0.5,512,,0.5,0,260,1138.8461538461538,1013.4615384615385,520,260,0.25720000121509656,0.00023651123046875
2025-11-23T17:17:27.148896,3,10000,seq,linear_fixed,window=1024,0.25770000502234325,6318.600004306063,0.5,1024,,0.5,0,260,1129.0384615384614,1006.5384615384615,520,260,0.24119999579852447,0.00023651123046875
2025-11-23T17:17:27.148896,3,10000,seq,pgm,eps=64,2.031099997111596,1405.9999957680702,0.5,64,,0.5,0,260,,,,,,0.07659912109375
2025-11-23T17:17:27.148896,3,10000,seq,pgm,eps=128,1.9901999985449947,1407.9999964451417,0.5,128,,0.5,0,260,,,,,,0.07659912109375
2025-11-23T17:17:27.148896,3,10000,seq,pgm,eps=256,2.0557000025291927,1488.5999989928678,0.5,256,,0.5,0,260,,,,,,0.07659912109375
2025-11-23T17:17:27.148896,3,10000,seq,linear_adaptive,"quantile=0.99,minW=8",0.45959999988554046,6391.9999956851825,0.5,8,,0.5,0,260,1138.076923076923,1040.0,520,260,0.2502000061213039,0.00023651123046875
2025-11-23T17:17:27.148896,3,10000,seq,linear_adaptive,"quantile=0.99,minW=16",0.4310000003897585,6335.600002785213,0.5,16,,0.5,0,260,1128.8461538461538,1027.3076923076924,520,260,0.2803999959724024,0.00023651123046875
2025-11-23T17:17:27.148896,3,10000,seq,linear_adaptive,"quantile=0.99,minW=32",0.40579999767942354,6339.800005662255,0.5,32,,0.5,0,260,1116.3461538461538,1015.7692307692307,520,260,0.2629000009619631,0.00023651123046875
2025-11-23T17:17:27.148896,3,10000,seq,linear_adaptive,"quantile=0.995,minW=8",0.3918000002158806,6313.599995337427,0.5,8,,0.5,0,260,1122.3076923076924,1006.5384615384615,520,260,0.25260000256821513,0.00023651123046875
2025-11-23T17:17:27.148896,3,10000,seq,linear_adaptive,"quantile=0.995,minW=16",0.4087999986950308,6307.9999963520095,0.5,16,,0.5,0,260,1125.7692307692307,1019.2307692307693,520,260,0.26760000037029386,0.00023651123046875
2025-11-23T17:17:27.148896,3,10000,seq,linear_adaptive,"quantile=0.995,minW=32",0.4043000008095987,6335.400001262315,0.5,32,,0.5,0,260,1121.923076923077,1023.8461538461538,520,260,0.2668000015546568,0.00023651123046875
2025-11-23T17:17:27.148896,3,10000,seq,linear_adaptive,"quantile=0.999,minW=8",0.393000002077315,6324.99999483116,0.5,8,,0.5,0,260,1108.076923076923,1011.5384615384615,520,260,0.26000000070780516,0.00023651123046875
2025-11-23T17:17:27.148896,3,10000,seq,linear_adaptive,"quantile=0.999,minW=16",0.40100000478560105,6763.999990653247,0.5,16,,0.5,0,260,1128.4615384615386,1071.5384615384614,520,260,0.2640000020619482,0.00023651123046875
2025-11-23T17:17:27.148896,3,10000,seq,linear_adaptive,"quantile=0.999,minW=32",0.43399999412940815,6540.999995195307,0.5,32,,0.5,0,260,1138.2692307692307,1094.6153846153845,520,260,0.2544999952078797,0.00023651123046875
