model,dataset_size,distribution,lookup_ns_mean,lookup_ns_std,lookup_ns_min,lookup_ns_max,lookup_ns_count,build_ms_mean,build_ms_std,accuracy_mean,accuracy_std,memory_mb_mean,lookup_cv,lookup_ci
btree,10000,mixed,2748.7299987114966,337.3202839151752,2297.800005180761,3296.800001407973,20,0.47537000064039603,0.12454870432265466,,,0.09989166259765625,0.1227185951596914,147.83713266467666
btree,10000,seq,2802.839998184936,381.17839320495847,2283.3999973954637,3385.799995157868,20,0.5057100006524706,0.17434805872403294,,,0.09989166259765625,0.13599720050084987,167.05879655704447
btree,10000,uniform,2799.4600000965875,374.5607169667664,2323.599997907877,3420.399996684864,20,0.4840399997192435,0.11555334781100822,,,0.09989166259765625,0.13379748842771222,164.1584720683947
btree,50000,mixed,4404.0000007953495,1368.77201413828,3136.400002404116,7330.000007641502,20,2.2763699998904485,0.593291559628774,,,0.4986419677734375,0.3108020013376666,599.8907847852495
btree,50000,seq,4559.510000399314,1452.2924211222603,3073.8000059500337,6845.800002338365,20,2.3790500010363758,0.7174580122067264,,,0.4986419677734375,0.31851940690887204,636.4952170600766
btree,50000,uniform,4352.909999579424,1283.4828135399332,3017.8000015439466,6439.799995860085,20,2.318639999793959,0.6140826481352117,,,0.4986419677734375,0.2948562717042031,562.5111445294837
btree,100000,mixed,4883.519999566488,1470.092452455627,3179.400009685196,7459.600004949607,20,4.634925000209478,1.3262363100558454,,,0.9970703125,0.3010313160560677,644.2964247524312
btree,100000,seq,5470.679999416461,3104.0858378750017,3222.4000024143606,16400.200009229593,20,5.23055000048771,2.509283184438316,,,0.9970703125,0.56740402257235,1360.4256005306474
btree,100000,uniform,4595.4200002597645,1284.4702947924443,3201.999992597848,7265.00000746455,20,4.9513300000398885,2.5289458390803654,,,0.9970703125,0.27951096846857026,562.9439272700795
btree,500000,mixed,5328.240000380902,1332.0856768197777,3591.799992136657,7649.999999557622,20,24.249075000261655,8.666954713099,,,4.984153747558595,0.25000481898798677,583.8122885436763
